  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Words From The Genius', NULL, 48, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Who\'s Your Rhymin\' Hero', NULL, 48, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Phony As You Wanna Be', NULL, 48, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Stop The Nonsense', NULL, 48, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Superfreak', NULL, 48, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Stay Out Of Bars', NULL, 48, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:True Fresh M.C.', NULL, 48, NULL, 5)[0m
  [4;35;1mSong Create (0.4ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius:Feel The Pain', NULL, 48, NULL, 5)[0m
  [4;36;1mAlbum Create (0.3ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Liquid Swords', NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Liquid Swords', NULL, 49, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Duel Of The Iron Mic', NULL, 49, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Living In The World Today', NULL, 49, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Gold', NULL, 49, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Cold World', NULL, 49, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Labels', NULL, 49, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:4th Chamber', NULL, 49, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Shadowboxin\'', NULL, 49, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Hell\'s Wind Staff/Killah Hills 10304', NULL, 49, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Investigative Reports', NULL, 49, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Swordsman', NULL, 49, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:I Gotcha Back', NULL, 49, NULL, 5)[0m
  [4;35;1mSong Create (1.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Genius/GZA:Basic Instructions Before Leaving Earth', NULL, 49, NULL, 5)[0m
  [4;36;1mAlbum Create (0.2ms)[0m   [0;1mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Beneath The Surface', NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Intro (Beneath The Surface)', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Amplified Sample', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Beneath The Surface', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Skit 1', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Skit 2', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Crash Your Crew', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (1.5ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Breaker, Breaker', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('High Price, Small Reward', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Hip Hop Fury', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Skit 3', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('1112', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Skit 4', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Victim', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Publicity', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Feel Like An Enemy', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Stringplay (Like This, Like That)', NULL, 50, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Mic Trippin', NULL, 50, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Outro', NULL, 50, NULL, 5)[0m
  [4;35;1mAlbum Create (0.2ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Legend Of The Liquid Sword', NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Intro (Legend Of The Liquid Sword)', NULL, 51, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Auto Bio', NULL, 51, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Did Ya Say That', NULL, 51, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Silent', NULL, 51, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Knock, Knock', NULL, 51, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Stay In Line', NULL, 51, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Animal Planet', NULL, 51, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Fam (Members Only)', NULL, 51, NULL, 5)[0m
  [4;36;1mSong Create (1.1ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Legend Of The Liquid Sword', NULL, 51, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Fame', NULL, 51, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Highway Robbery', NULL, 51, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Luminal', NULL, 51, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Sparring Minds', NULL, 51, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Rough Cut', NULL, 51, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Uncut Material', NULL, 51, NULL, 5)[0m
  [4;35;1mAlbum Create (0.2ms)[0m   [0mINSERT INTO `albums` (`name`, `published_at`, `artist_id`) VALUES('Pro Tools', NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Pencil', NULL, 52, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Alphabets', NULL, 52, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Groundbreaking', NULL, 52, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('7 Pounds', NULL, 52, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('0% Finance', NULL, 52, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Short Race', NULL, 52, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Paper Plate', NULL, 52, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Columbian Ties', NULL, 52, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Firehouse', NULL, 52, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Path Of Destruction', NULL, 52, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Cinema', NULL, 52, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Life Is A Movie', NULL, 52, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Drama', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Killah Hills 10304', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Labels', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Life Of A Drug Dealer', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Liquid Swords', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Living Foul', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Living In The World Today', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Pass The Bone', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Phony As Ya Wanna Be', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Stay Out Of Bars', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Cold War', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('String Play', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Stop The Nonsense', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Swordsman', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Superfreak', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('The Genius Is Slammin\'', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.3ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Duel Of The Iron Mic', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('I Gotcha\' Back', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Investigative Reports', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Who\'s Your Rhymin\' Hero', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('What Are Silly Girls Made Of', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('True Fresh Mc', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Those Were The Days', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Feel The Pain', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Basic Instructions Before Leaving Earth', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Gold', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Lyrical Swords', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.2ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Queen\'s Gambit', NULL, NULL, NULL, 5)[0m
  [4;36;1mSong Create (0.2ms)[0m   [0;1mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Verses', NULL, NULL, NULL, 5)[0m
  [4;35;1mSong Create (0.3ms)[0m   [0mINSERT INTO `songs` (`name`, `snippets_created_at`, `album_id`, `pending_snippet_count`, `artist_id`) VALUES('Raekwon:Guillotine (Swordz)', NULL, NULL, NULL, 5)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCOMMIT[0m
Redirected to http://meth.local/artists/new
Completed in 2256ms (DB: 36) | 302 Found [http://meth.local/artists]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing ArtistsController#new (for 127.0.0.1 at 2010-05-26 14:06:19) [GET]
Redirected to http://api.twitter.com/oauth/authorize?oauth_token=0hH9p8LLZa4EIPIRTX388PJkVUMabG2ac3dC4n8vRY
Completed in 357ms (DB: 0) | 302 Found [http://meth.local/artists/new]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing ArtistsController#new (for 127.0.0.1 at 2010-05-26 14:06:29) [GET]
  Parameters: {"oauth_token"=>"0hH9p8LLZa4EIPIRTX388PJkVUMabG2ac3dC4n8vRY", "oauth_verifier"=>"9ZO3QQqUI16T8hQryA6O0O9RMWwpSYsFbv1WG69mPDo"}
  [4;35;1mArtist Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `artists`[0m
Rendering artists/new
Completed in 642ms (View: 7, DB: 1) | 200 OK [http://meth.local/artists/new?oauth_token=0hH9p8LLZa4EIPIRTX388PJkVUMabG2ac3dC4n8vRY&oauth_verifier=9ZO3QQqUI16T8hQryA6O0O9RMWwpSYsFbv1WG69mPDo]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing ArtistsController#create (for 127.0.0.1 at 2010-05-26 14:06:33) [POST]
  Parameters: {"artist"=>{"name"=>"Method Man", "oauth_secret"=>"1g7vEK1hGMar2TBBQE6dPoD5XDAqz4hdXGOODARM", "oauth_token"=>"148378900-fSYDCUnD8FM0aw6m9SzGBKhjeLYtxFv6TrqTtKHI", "screen_name"=>"MethodManSays"}, "commit"=>"create artist", "authenticity_token"=>"YVo2j0sOi6Wla8jvTOvYzsAGEecc265EYhQYxqJNI6E="}
